Distance_(pixels),Gray_Value
415,0.28731
416,0.49582
417,0.38912
418,0.45258
419,0.45258
420,0.50279
421,0.50279
422,0.52580
423,0.52580
424,0.50628
425,0.50628
426,0.48675
427,0.48675
428,0.43863
429,0.43863
430,0.37029
431,0.37029
432,0.32008
433,0.30335
434,0.22106
435,0.22106
436,0.13877
437,0.13877
438,0.06276
439,0.06276
440,0.02510
441,0.02510
442,0.00558
443,0.00558
444,0.00139
445,0.00139
446,0.00000
447,0.00000
448,0.00000
449,0.00000
450,0.00000
451,0.00000
452,0.00000
453,0.00000
454,0.00000
455,0.00000
456,0.00000
457,0.00000
458,0.00000
459,0.00000
460,0.00000
461,0.00000
462,0.00000
463,0.00000
464,0.00000
465,0.00000
466,0.00000
467,0.00000
468,0.00000
469,0.00000
470,0.00000
471,0.00000
472,0.00000
473,0.00000
474,0.00000
475,0.00000
476,0.00000
477,0.00000
478,0.00000
479,0.00000
480,0.00000
481,0.00000
482,0.00000
483,0.00000
484,0.00139
485,0.00139
486,0.00000
487,0.00000
488,0.00000
489,0.00000
490,0.00000
491,0.00000
492,0.00000
493,0.00000
494,0.00000
495,0.00000
496,0.00000
497,0.00000
498,0.00000
499,0.00000
500,0.00000
501,0.00000
502,0.00000
503,0.00000
504,0.00000
505,0.00000
506,0.00000
507,0.00000
508,0.00000
509,0.00000
510,0.00000
511,0.00000
512,0.00000
513,0.00000
514,0.00000
515,0.00000
516,0.00000
517,0.00000
518,0.00000
519,0.00000
520,0.00000
521,0.00000
522,0.00000
523,0.00000
524,0.00000
525,0.00000
526,0.00000
527,0.00000
528,0.00000
529,0.00000
530,0.00000
531,0.00000
532,0.00000
533,0.00000
534,0.00000
535,0.00000
536,0.00000
537,0.00000
538,0.00000
539,0.00000
540,0.00139
541,0.00139
542,0.00418
543,0.00418
544,0.00697
545,0.00697
546,0.01534
547,0.01534
548,0.01534
549,0.01534
550,0.01395
551,0.01395
552,0.00837
553,0.00837
554,0.00558
555,0.00558
556,0.00139
557,0.00139
558,0.00000
559,0.00000
560,0.00000
561,0.00000
562,0.00000
563,0.00000
564,0.00000
565,0.00000
566,0.00000
567,0.00000
568,0.00000
569,0.00000
570,0.00000
571,0.00000
572,0.00000
573,0.00000
574,0.00000
575,0.00000
576,0.00000
577,0.00000
578,0.00000
579,0.00000
580,0.00000
581,0.00000
582,0.00000
583,0.00000
584,0.00000
585,0.00000
586,0.00000
587,0.00000
588,0.00000
589,0.00000
590,0.00000
591,0.00000
592,0.00000
593,0.00000
594,0.00000
595,0.00000
596,0.00000
597,0.00000
598,0.00000
599,0.00000
600,0.00000
601,0.00000
602,0.00000
603,0.00000
604,0.00000
605,0.00000
606,0.00000
607,0.00000
608,0.00000
609,0.00000
610,0.00139
611,0.00139
612,0.00558
613,0.00558
614,0.01534
615,0.01534
616,0.02092
617,0.02092
618,0.02232
619,0.02232
620,0.02232
621,0.02232
622,0.01953
623,0.01953
624,0.01534
625,0.01534
626,0.01116
627,0.01116
628,0.00488
629,0.00488
630,0.00209
631,0.00209
632,0.00349
633,0.00349
634,0.00000
635,0.00000
636,0.00139
637,0.00139
